Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement_list                 shift and go to state 96
    statement                      shift and go to state 16
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 64

    (42) expression -> expression EQ . simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    simple_expr                    shift and go to state 97
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 65

    (43) expression -> expression NOTEQ . simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    simple_expr                    shift and go to state 98
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 66

    (44) expression -> expression LT . simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    simple_expr                    shift and go to state 99
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 67

    (46) simple_expr -> simple_expr PLUS . term
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    term                           shift and go to state 100
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 68

    (47) simple_expr -> simple_expr MINUS . term
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    term                           shift and go to state 101
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 69

    (48) simple_expr -> simple_expr ARROW . coordinate
    (67) coordinate -> . LSQUARE expression COMMA expression RSQUARE

    LSQUARE         shift and go to state 86

    coordinate                     shift and go to state 102

state 70

    (50) term -> term MULT . factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    factor                         shift and go to state 103
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 71

    (51) term -> term DIV . factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    factor                         shift and go to state 104
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 72

    (54) factor -> PLUS atom .

    MULT            reduce using rule 54 (factor -> PLUS atom .)
    DIV             reduce using rule 54 (factor -> PLUS atom .)
    PLUS            reduce using rule 54 (factor -> PLUS atom .)
    MINUS           reduce using rule 54 (factor -> PLUS atom .)
    ARROW           reduce using rule 54 (factor -> PLUS atom .)
    THEN            reduce using rule 54 (factor -> PLUS atom .)
    EQ              reduce using rule 54 (factor -> PLUS atom .)
    NOTEQ           reduce using rule 54 (factor -> PLUS atom .)
    LT              reduce using rule 54 (factor -> PLUS atom .)
    IS              reduce using rule 54 (factor -> PLUS atom .)
    IF              reduce using rule 54 (factor -> PLUS atom .)
    WHILE           reduce using rule 54 (factor -> PLUS atom .)
    CLEAR           reduce using rule 54 (factor -> PLUS atom .)
    PAUSE           reduce using rule 54 (factor -> PLUS atom .)
    WAIT            reduce using rule 54 (factor -> PLUS atom .)
    DRAW            reduce using rule 54 (factor -> PLUS atom .)
    PRINT           reduce using rule 54 (factor -> PLUS atom .)
    PROC_IDENT      reduce using rule 54 (factor -> PLUS atom .)
    IDENT           reduce using rule 54 (factor -> PLUS atom .)
    $end            reduce using rule 54 (factor -> PLUS atom .)
    ENDIF           reduce using rule 54 (factor -> PLUS atom .)
    ELSE            reduce using rule 54 (factor -> PLUS atom .)
    ENDWHILE        reduce using rule 54 (factor -> PLUS atom .)
    RETURN          reduce using rule 54 (factor -> PLUS atom .)
    END             reduce using rule 54 (factor -> PLUS atom .)
    LPAREN          reduce using rule 54 (factor -> PLUS atom .)
    AMPERSAND       reduce using rule 54 (factor -> PLUS atom .)
    RPAREN          reduce using rule 54 (factor -> PLUS atom .)
    COMMA           reduce using rule 54 (factor -> PLUS atom .)
    DEFINE          reduce using rule 54 (factor -> PLUS atom .)
    SHAPE           reduce using rule 54 (factor -> PLUS atom .)
    NUMBER          reduce using rule 54 (factor -> PLUS atom .)
    RSQUARE         reduce using rule 54 (factor -> PLUS atom .)


state 73

    (53) factor -> MINUS atom .

    MULT            reduce using rule 53 (factor -> MINUS atom .)
    DIV             reduce using rule 53 (factor -> MINUS atom .)
    PLUS            reduce using rule 53 (factor -> MINUS atom .)
    MINUS           reduce using rule 53 (factor -> MINUS atom .)
    ARROW           reduce using rule 53 (factor -> MINUS atom .)
    THEN            reduce using rule 53 (factor -> MINUS atom .)
    EQ              reduce using rule 53 (factor -> MINUS atom .)
    NOTEQ           reduce using rule 53 (factor -> MINUS atom .)
    LT              reduce using rule 53 (factor -> MINUS atom .)
    IS              reduce using rule 53 (factor -> MINUS atom .)
    IF              reduce using rule 53 (factor -> MINUS atom .)
    WHILE           reduce using rule 53 (factor -> MINUS atom .)
